,theta_2,theta_3,R3,theta_4,R4,R5,h3,f3,h4,f4,f5,h3p,f3p,h4p,f4p,f5p,T,F12,F14,F23,F34,F45
0,0.0,-0.3947911196997615,0.3345566640415995,-0.3947911196997615,0.5018349960623992,-0.4632323040575993,-0.0,0.05840105321002389,-0.0,0.0,0.0,-0.0,0.05840105321002389,-0.0,0.0,0.0,11.091877904571492,198.08653846153845,105.71096926690217,208.21729524045497,-198.08653846153845,196.20000000000002
1,0.1,-0.3788053843070734,0.36082188289478334,-0.3788053843070734,0.5264292982402956,-0.4891091882371712,-0.005197881536947241,0.051805437032977374,-0.0,0.0,0.0,-0.005197881536947241,0.051805437032977374,-0.0,0.0,0.0,10.870115558283288,193.7499143287158,102.39103862593565,203.85189472297066,-193.7499143287158,196.20000000000002
2,0.2,-0.36064700462478533,0.39121031734321626,-0.36064700462478533,0.556839711752111,-0.5210174918459579,-0.009103552548125964,0.04490923463794909,-0.0,0.0,0.0,-0.009103552548125964,0.04490923463794909,-0.0,0.0,0.0,10.678291157661171,190.01603964713888,99.81966368888223,200.07582384458252,-190.01603964713888,196.20000000000002
3,0.30000000000000004,-0.3406037948556295,0.426531371401519,-0.3406037948556295,0.5939457593070059,-0.5598254379897609,-0.011757623030474984,0.038009198874405736,-0.0,0.0,0.0,-0.011757623030474984,0.038009198874405736,-0.0,0.0,0.0,10.513313420348371,186.8246293000152,97.9365259469947,196.82823059039353,-186.82462930001523,196.20000000000002
4,0.4,-0.31892631088003676,0.46790623549494703,-0.31892631088003676,0.6390403173267174,-0.6068151868554109,-0.013256357391993618,0.031354233711594494,-0.0,0.0,0.0,-0.013256357391993618,0.031354233711594494,-0.0,0.0,0.0,10.3730241721851,184.13370900103536,96.69684563713734,194.06663121710082,-184.13370900103536,196.20000000000002
5,0.5,-0.29583354413111135,0.5169043351553525,-0.29583354413111135,0.6939928285521915,-0.6638454091145413,-0.013736269687948654,0.025144073005920947,-0.0,0.0,0.0,-0.013736269687948654,0.025144073005920947,-0.0,0.0,0.0,10.255883908717665,181.91338650797593,96.06493587059391,191.76072051892297,-181.9133865079759,196.20000000000002
6,0.6,-0.271517881114229,0.5757670070741698,-0.271517881114229,0.7615226365909371,-0.7336241936224834,-0.01336101858983165,0.019529746721592103,-0.0,0.0,0.0,-0.01336101858983165,0.019529746721592103,-0.0,0.0,0.0,10.160740288727496,180.141266796863,96.00982588054687,189.88781461360466,-180.141266796863,196.20000000000002
7,0.7,-0.24614937793509956,0.6477875083764689,-0.24614937793509956,0.8456677884883297,-0.820177581497482,-0.012310282606453003,0.014615282475682459,-0.0,0.0,0.0,-0.012310282606453003,0.014615282475682459,-0.0,0.0,0.0,10.086663624128398,178.79919452066358,96.50253925407237,188.4296125545673,-178.79919452066358,196.20000000000002
8,0.7999999999999999,-0.21987942624850865,0.7379885807667638,-0.21987942624850865,0.952624441084107,-0.9296888216485976,-0.01077031310330253,0.01046028533950454,-0.0,0.0,0.0,-0.01077031310330253,0.01046028533950454,-0.0,0.0,0.0,10.032834771688119,177.87103433797117,97.51460926889632,187.36998947503426,-177.87103433797117,196.20000000000002
9,0.8999999999999999,-0.19284389486850959,0.8544074989186757,-0.19284389486850959,1.0923417632711248,-1.0720932095998428,-0.008925908773107453,0.007083165152435231,-0.0,0.0,0.0,-0.008925908773107453,0.007083165152435231,-0.0,0.0,0.0,9.998473237905987,177.34124769998073,99.01744812414967,186.6935813297167,-177.34124769998073,196.20000000000002
